nfc_id,space_id,arrival_datetime,exit_datetime
7,8,2021-05-14 09:19:44,2021-05-14 12:45:37
7,33,2021-05-14 12:49:38,2021-05-14 16:18:42
7,33,2021-05-14 16:27:50,2021-05-14 21:18:32
7,10,2021-05-14 21:20:06,2021-05-15 02:00:01
7,32,2021-05-15 02:03:04,2021-05-15 04:17:51
7,26,2021-05-15 04:23:28,2021-05-15 07:33:26
8,2,2021-05-12 21:59:05,2021-05-13 02:09:49
8,30,2021-05-13 02:11:20,2021-05-13 06:16:00
8,10,2021-05-13 06:23:14,2021-05-13 10:23:52
8,32,2021-05-13 10:27:52,2021-05-13 13:06:33
8,26,2021-05-13 13:15:30,2021-05-13 16:35:23
8,29,2021-05-13 16:44:32,2021-05-13 19:58:30
8,16,2021-05-13 20:04:24,2021-05-13 22:42:22
8,4,2021-05-13 22:53:17,2021-05-14 03:07:29
8,13,2021-05-14 03:11:28,2021-05-14 05:19:06
8,10,2021-05-14 05:24:53,2021-05-14 09:32:05
8,2,2021-05-14 09:40:33,2021-05-14 12:14:30
8,27,2021-05-14 12:23:33,2021-05-14 16:39:40
8,12,2021-05-14 16:41:19,2021-05-14 19:32:31
8,101,2021-05-14 19:42:34,2021-05-15 00:24:32
8,17,2021-05-15 00:32:31,2021-05-15 05:05:47
8,2,2021-05-15 05:11:29,2021-05-15 08:12:47
8,11,2021-05-15 08:22:14,2021-05-15 11:11:58
8,101,2021-05-15 11:16:57,2021-05-15 14:38:38
8,35,2021-05-15 14:43:25,2021-05-15 18:15:52
8,3,2021-05-15 18:25:03,2021-05-15 21:13:53
8,19,2021-05-15 21:19:09,2021-05-16 00:18:03
8,25,2021-05-16 00:25:43,2021-05-16 03:46:24
8,35,2021-05-16 03:53:48,2021-05-16 05:59:17
8,6,2021-05-16 06:05:25,2021-05-16 10:13:07
8,8,2021-05-16 10:20:06,2021-05-16 12:27:07
8,5,2021-05-16 12:35:25,2021-05-16 15:07:49
8,7,2021-05-16 15:15:27,2021-05-16 17:37:47
8,34,2021-05-16 17:41:08,2021-05-16 20:16:07
8,32,2021-05-16 20:25:02,2021-05-16 22:36:06
8,31,2021-05-16 22:44:53,2021-05-17 01:08:41
8,35,2021-05-17 01:13:35,2021-05-17 03:36:18
8,17,2021-05-17 03:40:18,2021-05-17 06:52:44
8,16,2021-05-17 06:54:51,2021-05-17 10:51:02
8,3,2021-05-17 10:54:53,2021-05-17 14:53:50
8,4,2021-05-17 15:03:00,2021-05-17 19:04:16
8,18,2021-05-17 19:10:01,2021-05-17 21:42:11
9,24,2021-05-17 13:17:20,2021-05-17 16:21:15
9,22,2021-05-17 16:27:32,2021-05-17 18:34:41
9,21,2021-05-17 18:37:37,2021-05-17 23:38:25
9,412,2021-05-17 23:42:09,2021-05-18 03:47:48
9,16,2021-05-18 03:51:39,2021-05-18 07:57:04
9,10,2021-05-18 08:06:42,2021-05-18 10:14:33
9,11,2021-05-18 10:16:38,2021-05-18 13:13:39
9,16,2021-05-18 13:23:42,2021-05-18 18:05:36
9,412,2021-05-18 18:09:34,2021-05-18 20:10:25
9,24,2021-05-18 20:19:49,2021-05-18 23:45:42
9,9,2021-05-18 23:53:28,2021-05-19 02:31:40
9,9,2021-05-19 02:33:06,2021-05-19 05:37:06
9,13,2021-05-19 05:43:16,2021-05-19 07:52:47
9,20,2021-05-19 08:01:20,2021-05-19 11:55:30
9,412,2021-05-19 12:01:00,2021-05-19 16:33:31
9,18,2021-05-19 16:34:59,2021-05-19 20:57:07
9,13,2021-05-19 21:07:31,2021-05-19 23:55:31
9,8,2021-05-19 23:59:00,2021-05-20 04:23:54
9,35,2021-05-20 04:26:53,2021-05-20 08:08:41
9,21,2021-05-20 08:13:02,2021-05-20 12:07:29
9,16,2021-05-20 12:16:09,2021-05-20 16:00:12
9,17,2021-05-20 16:04:03,2021-05-20 20:07:57
9,8,2021-05-20 20:10:51,2021-05-21 01:08:45
9,18,2021-05-21 01:17:40,2021-05-21 06:11:07
9,8,2021-05-21 06:21:52,2021-05-21 09:53:35
9,18,2021-05-21 10:03:27,2021-05-21 12:33:59
9,1,2021-05-21 12:43:04,2021-05-21 15:12:35
9,4,2021-05-21 15:14:03,2021-05-21 19:17:32
9,9,2021-05-21 19:20:44,2021-05-21 22:43:20
9,17,2021-05-21 22:45:43,2021-05-22 02:16:40
9,20,2021-05-22 02:20:34,2021-05-22 06:29:45
9,11,2021-05-22 06:38:22,2021-05-22 09:51:16
10,17,2021-05-11 05:20:20,2021-05-11 08:59:46
10,20,2021-05-11 09:00:55,2021-05-11 11:29:00
10,8,2021-05-11 11:34:41,2021-05-11 14:07:35
10,15,2021-05-11 14:17:38,2021-05-11 16:42:22
10,2,2021-05-11 16:51:12,2021-05-11 19:39:43
10,35,2021-05-11 19:43:51,2021-05-11 22:03:06
10,32,2021-05-11 22:11:29,2021-05-12 01:11:17
10,32,2021-05-12 01:20:51,2021-05-12 03:32:26
10,20,2021-05-12 03:39:34,2021-05-12 06:58:30
10,25,2021-05-12 07:03:07,2021-05-12 10:41:58
10,20,2021-05-12 10:48:12,2021-05-12 14:38:57
10,31,2021-05-12 14:46:05,2021-05-12 17:48:33
10,8,2021-05-12 17:56:53,2021-05-12 21:59:16
10,18,2021-05-12 22:09:17,2021-05-13 02:12:43
10,29,2021-05-13 02:19:32,2021-05-13 06:20:57
10,19,2021-05-13 06:30:07,2021-05-13 09:52:00
10,3,2021-05-13 09:59:25,2021-05-13 12:42:42
10,151,2021-05-13 12:52:41,2021-05-13 15:53:54
10,29,2021-05-13 15:57:45,2021-05-13 20:56:24
10,26,2021-05-13 20:57:56,2021-05-14 00:49:17
10,15,2021-05-14 00:53:18,2021-05-14 05:24:32
10,31,2021-05-14 05:28:37,2021-05-14 10:14:27
10,4,2021-05-14 10:17:56,2021-05-14 14:11:12
10,29,2021-05-14 14:18:18,2021-05-14 17:47:37
10,3,2021-05-14 17:50:19,2021-05-14 21:32:43
10,32,2021-05-14 21:37:59,2021-05-15 01:44:47
10,9,2021-05-15 01:55:24,2021-05-15 04:39:38
10,13,2021-05-15 04:41:49,2021-05-15 08:32:49
10,9,2021-05-15 08:42:59,2021-05-15 10:56:57
10,26,2021-05-15 11:00:49,2021-05-15 15:12:23
10,14,2021-05-15 15:17:14,2021-05-15 19:13:59
10,19,2021-05-15 19:22:03,2021-05-15 22:03:16
10,16,2021-05-15 22:09:59,2021-05-16 00:38:53
10,14,2021-05-16 00:40:25,2021-05-16 03:05:57
10,4,2021-05-16 03:12:33,2021-05-16 06:09:12
10,30,2021-05-16 06:18:22,2021-05-16 09:11:34
10,11,2021-05-16 09:19:09,2021-05-16 14:03:30
10,7,2021-05-16 14:09:48,2021-05-16 19:01:53
11,34,2021-05-13 03:30:20,2021-05-13 05:54:00
11,31,2021-05-13 06:00:24,2021-05-13 08:15:54
11,28,2021-05-13 08:18:00,2021-05-13 11:56:00
11,29,2021-05-13 11:57:33,2021-05-13 16:35:50
11,11,2021-05-13 16:45:33,2021-05-13 20:47:41
11,16,2021-05-13 20:55:16,2021-05-13 23:00:06
11,5,2021-05-13 23:02:24,2021-05-14 01:17:58
11,6,2021-05-14 01:20:47,2021-05-14 06:05:25
11,17,2021-05-14 06:15:14,2021-05-14 10:32:15
11,3,2021-05-14 10:38:06,2021-05-14 14:47:45
11,20,2021-05-14 14:53:58,2021-05-14 18:56:22
11,32,2021-05-14 18:58:40,2021-05-14 22:13:26
11,31,2021-05-14 22:17:36,2021-05-15 02:24:13
11,1,2021-05-15 02:26:52,2021-05-15 07:01:26
11,11,2021-05-15 07:04:08,2021-05-15 11:15:48
11,3,2021-05-15 11:18:57,2021-05-15 15:29:09
11,8,2021-05-15 15:30:38,2021-05-15 19:23:01
11,15,2021-05-15 19:26:05,2021-05-15 21:29:17
11,30,2021-05-15 21:38:03,2021-05-16 00:01:07
11,28,2021-05-16 00:02:29,2021-05-16 03:30:00
11,35,2021-05-16 03:39:38,2021-05-16 08:11:11
11,8,2021-05-16 08:20:38,2021-05-16 10:55:33
11,6,2021-05-16 11:03:58,2021-05-16 13:34:52
11,3,2021-05-16 13:43:44,2021-05-16 18:30:28
11,17,2021-05-16 18:32:50,2021-05-16 21:10:19
11,1,2021-05-16 21:13:18,2021-05-16 23:59:27
11,17,2021-05-17 00:01:44,2021-05-17 05:02:40
11,30,2021-05-17 05:09:07,2021-05-17 09:58:40
11,2,2021-05-17 10:05:46,2021-05-17 13:37:57
11,29,2021-05-17 13:41:40,2021-05-17 17:44:05
11,19,2021-05-17 17:53:54,2021-05-17 20:19:23
11,18,2021-05-17 20:21:51,2021-05-17 23:46:42
11,6,2021-05-17 23:51:47,2021-05-18 02:01:49
11,14,2021-05-18 02:04:38,2021-05-18 04:59:54
11,31,2021-05-18 05:09:45,2021-05-18 09:24:39
11,216,2021-05-18 09:35:01,2021-05-18 13:50:42
12,10,2021-05-13 14:36:46,2021-05-13 17:01:05
12,6,2021-05-13 17:10:34,2021-05-13 21:39:08
12,23,2021-05-13 21:49:02,2021-05-14 01:04:16
12,24,2021-05-14 01:10:02,2021-05-14 04:46:10
12,32,2021-05-14 04:48:48,2021-05-14 07:12:47
12,25,2021-05-14 07:23:29,2021-05-14 10:50:18
12,3,2021-05-14 10:57:03,2021-05-14 15:04:39
12,2,2021-05-14 15:12:54,2021-05-14 18:00:37
12,10,2021-05-14 18:06:15,2021-05-14 21:14:48
12,22,2021-05-14 21:16:45,2021-05-15 00:33:36
12,24,2021-05-15 00:35:36,2021-05-15 02:56:39
12,3,2021-05-15 03:01:06,2021-05-15 07:04:00
12,4,2021-05-15 07:10:41,2021-05-15 11:03:24
12,27,2021-05-15 11:08:42,2021-05-15 14:40:52
12,28,2021-05-15 14:42:56,2021-05-15 18:02:55
12,29,2021-05-15 18:08:50,2021-05-15 20:35:24
12,1,2021-05-15 20:45:20,2021-05-16 00:21:45
12,33,2021-05-16 00:29:10,2021-05-16 02:35:28
12,8,2021-05-16 02:38:32,2021-05-16 06:21:50
12,31,2021-05-16 06:28:47,2021-05-16 10:52:02
12,30,2021-05-16 10:56:02,2021-05-16 15:00:09
12,32,2021-05-16 15:05:23,2021-05-16 17:21:51
12,26,2021-05-16 17:28:24,2021-05-16 20:59:13
12,29,2021-05-16 21:03:33,2021-05-16 23:32:56
12,33,2021-05-16 23:37:12,2021-05-17 04:24:01
12,21,2021-05-17 04:31:19,2021-05-17 08:00:52
12,1,2021-05-17 08:09:13,2021-05-17 11:39:07
12,10,2021-05-17 11:40:07,2021-05-17 15:22:08
12,27,2021-05-17 15:25:18,2021-05-17 17:30:49
12,1,2021-05-17 17:39:37,2021-05-17 21:13:38
12,25,2021-05-17 21:21:50,2021-05-17 23:55:09
12,7,2021-05-17 23:56:58,2021-05-18 02:56:21
12,29,2021-05-18 03:06:41,2021-05-18 05:46:10
12,2,2021-05-18 05:56:04,2021-05-18 09:36:07
12,33,2021-05-18 09:41:59,2021-05-18 13:40:09
12,9,2021-05-18 13:44:09,2021-05-18 18:32:19
13,4,2021-05-11 09:36:43,2021-05-11 12:48:19
13,3,2021-05-11 12:52:17,2021-05-11 15:26:58
13,14,2021-05-11 15:34:39,2021-05-11 17:44:49
13,10,2021-05-11 17:50:12,2021-05-11 20:14:56
13,9,2021-05-11 20:23:00,2021-05-12 00:46:01
13,17,2021-05-12 00:54:42,2021-05-12 04:18:58
13,19,2021-05-12 04:20:04,2021-05-12 07:01:49
13,1,2021-05-12 07:09:16,2021-05-12 09:55:22
13,2,2021-05-12 09:58:54,2021-05-12 14:20:33
13,10,2021-05-12 14:21:57,2021-05-12 17:17:38
13,11,2021-05-12 17:21:40,2021-05-12 21:49:40
13,4,2021-05-12 21:51:22,2021-05-13 02:32:20
13,1,2021-05-13 02:35:11,2021-05-13 05:23:34
13,4,2021-05-13 05:27:27,2021-05-13 09:03:13
13,1,2021-05-13 09:07:06,2021-05-13 11:49:08
13,35,2021-05-13 11:59:06,2021-05-13 16:36:55
13,5,2021-05-13 16:47:11,2021-05-13 19:31:33
13,6,2021-05-13 19:36:34,2021-05-13 23:39:29
13,10,2021-05-13 23:44:29,2021-05-14 03:10:18
13,2,2021-05-14 03:12:11,2021-05-14 06:38:49
13,20,2021-05-14 06:46:40,2021-05-14 09:19:01
13,20,2021-05-14 09:24:14,2021-05-14 14:01:26
13,7,2021-05-14 14:07:40,2021-05-14 17:51:55
13,9,2021-05-14 18:02:44,2021-05-14 20:30:39
13,2,2021-05-14 20:36:38,2021-05-15 00:16:28
13,2,2021-05-15 00:23:17,2021-05-15 04:26:19
13,13,2021-05-15 04:36:19,2021-05-15 07:58:32
13,16,2021-05-15 08:06:28,2021-05-15 10:24:31
13,14,2021-05-15 10:27:58,2021-05-15 15:00:11
13,2,2021-05-15 15:03:52,2021-05-15 19:47:12
13,35,2021-05-15 19:53:22,2021-05-16 00:38:17
13,125,2021-05-16 00:46:28,2021-05-16 04:04:17
13,125,2021-05-16 04:14:12,2021-05-16 06:57:33
13,12,2021-05-16 07:01:45,2021-05-16 11:09:33
13,125,2021-05-16 11:12:01,2021-05-16 13:37:31
13,20,2021-05-16 13:38:42,2021-05-16 16:51:47
13,7,2021-05-16 16:58:15,2021-05-16 20:33:04
13,35,2021-05-16 20:42:27,2021-05-17 01:42:15
14,17,2021-05-16 17:26:11,2021-05-16 20:14:00
14,22,2021-05-16 20:21:20,2021-05-17 00:50:55
14,6,2021-05-17 00:59:40,2021-05-17 03:30:17
14,2,2021-05-17 03:36:02,2021-05-17 06:13:19
14,16,2021-05-17 06:15:21,2021-05-17 10:56:00
14,12,2021-05-17 11:01:00,2021-05-17 14:08:16
14,7,2021-05-17 14:15:23,2021-05-17 17:40:03
14,11,2021-05-17 17:42:42,2021-05-17 20:56:05
14,17,2021-05-17 21:02:37,2021-05-17 23:35:45
14,322,2021-05-17 23:46:14,2021-05-18 04:17:14
14,6,2021-05-18 04:18:41,2021-05-18 07:31:18
14,35,2021-05-18 07:35:45,2021-05-18 11:57:34
14,23,2021-05-18 12:05:51,2021-05-18 15:06:44
14,6,2021-05-18 15:11:17,2021-05-18 18:27:35
14,23,2021-05-18 18:34:46,2021-05-18 23:15:06
14,15,2021-05-18 23:25:24,2021-05-19 04:23:24
14,16,2021-05-19 04:33:59,2021-05-19 07:17:12
14,12,2021-05-19 07:18:24,2021-05-19 11:08:07
14,19,2021-05-19 11:12:52,2021-05-19 13:19:21
